0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files (x86)\\nodejs\\node.exe',
1 verbose cli   'C:\\xamppss\\htdocs\\Microservices\\master\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '-D',
1 verbose cli   'webpack-cli' ]
2 info using npm@2.15.12
3 info using node@v10.15.1
4 warn invalid config loglevel="notice"
5 verbose install initial load of C:\xamppss\htdocs\Microservices\master\package.json
6 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\abbrev\package.json
7 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\acorn\package.json
9 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\acorn-dynamic-import\package.json
10 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\acorn-node\package.json
11 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\acorn-walk\package.json
12 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\adjust-sourcemap-loader\package.json
13 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\admin-lte\package.json
14 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\ajv\package.json
15 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\ajv-errors\package.json
16 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\ajv-keywords\package.json
17 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\align-text\package.json
18 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\alphanum-sort\package.json
19 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\amdefine\package.json
20 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\ansi-html\package.json
21 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\ansi-regex\package.json
22 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\ansi-styles\package.json
23 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\anymatch\package.json
24 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\aproba\package.json
25 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\are-we-there-yet\package.json
26 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\argparse\package.json
27 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\arr-diff\package.json
28 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\arr-flatten\package.json
29 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\arr-union\package.json
30 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\array-find-index\package.json
31 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\array-flatten\package.json
32 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\array-from\package.json
33 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\array-includes\package.json
34 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\array-union\package.json
35 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\array-uniq\package.json
36 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\array-unique\package.json
37 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\asn1\package.json
